kaMdanu kANu(V19)+aMda_ANu_PAST+anu_a_3SM        
kaMdavalYigiMwale kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_COMP+lYigiMwale_lYu_DECL
kaMdavalYigiMwale kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_COMP+lYigiMwale_lYu_RIS
kaMdavalYkaMdeV kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_SIM+lYkaMdeV_lYu_3SF
kaMdavalYaxeVyA kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_SIM+lYaxeVyA_lYu_INTR
kaMdavalYaxeVyU kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_SIM+lYaxeVyU_lYu_INCL
kaMdavalYaxeVyo kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_SIM+lYaxeVyo_lYu_DUB
kaMdavalYaxeVyo kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_SIM+lYaxeVyo_lYu_INDF
kaMdavalYaxeVyo kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_SIM+lYaxeVyo_lYu_PRES
kaMdavalYxeVye kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_SIM+lYxeVye_lYu_IMPH
kaMdavalYxeVye kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_SIM+lYxeVye_lYu_DECL
kaMdavalYxeVye kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_SIM+lYxeVye_lYu_RIS
kaMdavalYoVdaneV kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_SOC+lYoVdaneV_lYu_3SF
kaMdavalYoVdaneVyA kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_SOC+lYoVdaneVyA_lYu_INTR
kaMdavalYoVdaneVyU kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_SOC+lYoVdaneVyU_lYu_INCL
kaMdavalYoVdaneVyo kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_SOC+lYoVdaneVyo_lYu_DUB
kaMdavalYoVdaneVyo kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_SOC+lYoVdaneVyo_lYu_INDF
kaMdavalYoVdaneVyo kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_SOC+lYoVdaneVyo_lYu_PRES
kaMdavalYoVdaneVye kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_SOC+lYoVdaneVye_lYu_IMPH
kaMdavalYoVdaneVye kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_SOC+lYoVdaneVye_lYu_DECL
kaMdavalYoVdaneVye kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_SOC+lYoVdaneVye_lYu_RIS
kaMdavalYoVMxigeV  kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_SOC+lYoVMxigeV_lYu_3SF
kaMdavalYoVMxigeVyA kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_SOC+lYoVMxigeVyA_lYu_INTR
kaMdavalYoVMxigeVyU kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_SOC+lYoVMxigeVyU_lYu_INCL
kaMdavalYoVMxigeVyo kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_SOC+lYoVMxigeVyo_lYu_DUB
kaMdavalYoVMxigeVyo kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_SOC+lYoVMxigeVyo_lYu_INDF
kaMdavalYoVMxigeVyo kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_SOC+lYoVMxigeVyo_lYu_PRES
kaMdavalYoVMxigeVye kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_SOC+lYoVMxigeVye_lYu_IMPH
kaMdavalYoVMxigeVye kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_SOC+lYoVMxigeVye_lYu_DECL
kaMdavalYoVMxigeVye kANu(V4)+aMda_ANu_PRP+aMdavalYu_aMda_SOC+lYoVMxigeVye_lYu_RIS
kaMdavarannu kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_ACC+rannu_ru_3P
kaMdavariMxalA kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_INS+riMxalA_ru_INTR
kaMdavariMxalU kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_INS+riMxalU_ru_INCL
kaMdavariMxalo kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_INS+riMxalo_ru_DUB
kaMdavariMxalo kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_INS+riMxalo_ru_INDF
kaMdavariMxalo kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_INS+riMxalo_ru_PRES
kaMdavariMxale kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_INS+riMxale_ru_IMPH
kaMdavariMxale kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_INS+riMxale_ru_DECL
kaMdavariMxale kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_INS+riMxale_ru_RIS
kaMdavarigeV kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_DAT+rigeV_ru_3P
kaMdavarigeVyA kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_DAT+rigeVyA_ru_INTR
kaMdavarigeVyU kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_DAT+rigeVyU_ru_INCL
kaMdavarigeVyo kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_DAT+rigeVyo_ru_DUB
kaMdavarigeVyo kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_DAT+rigeVyo_ru_INDF
kaMdavarigeVyo kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_DAT+rigeVyo_ru_PRES
kaMdavarigeVye kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_DAT+rigeVye_ru_IMPH
kaMdavarigeVye kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_DAT+rigeVye_ru_DECL
kaMdavarigeVye kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_DAT+rigeVye_ru_RIS
kaMdavariMxa  kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_ABL+riMxa_ru_3P
kaMdavariMxalA kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_ABL+riMxalA_ru_INTR
kaMdavariMxalU kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_ABL+riMxalU_ru_INCL
kaMdavariMxalo kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_ABL+riMxalo_ru_DUB
kaMdavariMxalo kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_ABL+riMxalo_ru_INDF
kaMdavariMxalo kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_ABL+riMxalo_ru_PRES
kaMdavariMxale kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_ABL+riMxale_ru_IMPH
kaMdavariMxale kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_ABL+riMxale_ru_DECL
kaMdavariMxale kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_ABL+riMxale_ru_RIS
kaMdavara kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_GEN+ra_ru_3P
kaMdavaralli kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_LOC+ralli_ru_3P
kaMdavaralliyA kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_LOC+ralliyA_ru_INTR
kaMdavaralliyU kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_LOC+ralliyU_ru_INCL
kaMdavaralliyo kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_LOC+ralliyo_ru_DUB
kaMdavaralliyo kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_LOC+ralliyo_ru_INDF
kaMdavaralliyo kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_LOC+ralliyo_ru_PRES
kaMdavaralliye kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_LOC+ralliye_ru_IMPH
kaMdavaralliye kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_LOC+ralliye_ru_DECL
kaMdavaralliye kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_LOC+ralliye_ru_RIS
kaMdavarigoskara kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_BEN+rigoskara_ru_3P
kaMdavarigoskaravA kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_BEN+rigoskaravA_ru_INTR
kaMdavarigoskaravU kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_BEN+rigoskaravU_ru_INCL
kaMdavarigoskaravo kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_BEN+rigoskaravo_ru_DUB
kaMdavarigoskaravo kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_BEN+rigoskaravo_ru_INDF
kaMdavarigoskaravo kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_BEN+rigoskaravo_ru_PRES
kaMdavarigoskarave kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_BEN+rigoskarave_ru_IMPH
kaMdavarigoskarave kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_BEN+rigoskarave_ru_DECL
kaMdavarigoskarave kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_BEN+rigoskarave_ru_RIS
kaMdavarigoskara kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_PUR+rigoskara_ru_3P
kaMdavarigoskaravA kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_PUR+rigoskaravA_ru_INTR
kaMdavarigoskaravU kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_PUR+rigoskaravU_ru_INCL
kaMdavarigoskaravo kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_PUR+rigoskaravo_ru_DUB
kaMdavarigoskaravo kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_PUR+rigoskaravo_ru_INDF
kaMdavarigoskaravo kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_PUR+rigoskaravo_ru_PRES
kaMdavarigoskarave kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_PUR+rigoskarave_ru_IMPH
kaMdavarigoskarave kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_PUR+rigoskarave_ru_DECL
kaMdavarigoskarave kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_PUR+rigoskarave_ru_RIS
kaMdavarigAgi kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_BEN+rigAgi_ru_3P
kaMdavarigAgiyA kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_BEN+rigAgiyA_ru_INTR
kaMdavarigAgiyU kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_BEN+rigAgiyU_ru_INCL
kaMdavarigAgiyo kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_BEN+rigAgiyo_ru_DUB
kaMdavarigAgiyo kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_BEN+rigAgiyo_ru_INDF
kaMdavarigAgiyo kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_BEN+rigAgiyo_ru_PRES
kaMdavarigAgiye kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_BEN+rigAgiye_ru_IMPH
kaMdavarigAgiye kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_BEN+rigAgiye_ru_DECL
kaMdavarigAgiye kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_BEN+rigAgiye_ru_RIS
kaMdavarigAgi kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_PUR+rigAgi_ru_3P
kaMdavarigAgiyA kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_BEN+rigAgiyA_ru_INTR
kaMdavarigAgiyU kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_BEN+rigAgiyU_ru_INCL
kaMdavarigAgiyo kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_BEN+rigAgiyo_ru_DUB
kaMdavarigAgiyo kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_BEN+rigAgiyo_ru_INDF
kaMdavarigAgiyo kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_BEN+rigAgiyo_ru_PRES
kaMdavarigAgiye kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_BEN+rigAgiye_ru_IMPH
kaMdavarigAgiye kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_BEN+rigAgiye_ru_DECL
kaMdavarigAgiye kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_BEN+rigAgiye_ru_RIS
kaMdavarigosuga kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_BEN+rigosuga_ru_3P
kaMdavarigosugavA kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_BEN+rigosugavA_ru_INTR
kaMdavarigosugavU kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_BEN+rigosugavU_ru_INCL
kaMdavarigosugavo kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_BEN+rigosugavo_ru_DUB
kaMdavarigosugavo kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_BEN+rigosugavo_ru_INDF
kaMdavarigosugavo kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_BEN+rigosugavo_ru_PRES
kaMdavarigosugave kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_BEN+rigosugave_ru_IMPH
kaMdavarigosugave kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_BEN+rigosugave_ru_DECL
kaMdavarigosugave kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_BEN+rigosugave_ru_RIS
kaMdavarigosuga kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_PUR+rigosuga_ru_3P
kaMdavarigosugavA kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_PUR+rigosugavA_ru_INTR
kaMdavarigosugavU kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_PUR+rigosugavU_ru_INCL
kaMdavarigosugavo kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_PUR+rigosugavo_ru_DUB
kaMdavarigosugavo kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_PUR+rigosugavo_ru_INDF
kaMdavarigosugavo kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_PUR+rigosugavo_ru_PRES
kaMdavarigosugave kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_PUR+rigosugave_ru_IMPH
kaMdavarigosugave kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_PUR+rigosugave_ru_DECL
kaMdavarigosugave kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_PUR+rigosugave_ru_RIS
kaMdavarigiMwa kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_COMP+rigiMwa_ru_3P
kaMdavarigiMwalA kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_COMP+rigiMwalA_ru_INTR
kaMdavarigiMwalU kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_COMP+rigiMwalU_ru_INCL
kaMdavarigiMwalo kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_COMP+rigiMwalo_ru_DUB
kaMdavarigiMwalo kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_COMP+rigiMwalo_ru_INDF
kaMdavarigiMwalo kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_COMP+rigiMwalo_ru_PRES
kaMdavarigiMwale kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_COMP+rigiMwale_ru_IMPH
kaMdavarigiMwale kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_COMP+rigiMwale_ru_DECL
kaMdavarigiMwale kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_COMP+rigiMwale_ru_RIS
kaMdavaraxeV kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_SIM+raxeV_ru_3P
kaMdavaraxeVyA kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_SIM+raxeVyA_ru_INTR
kaMdavaraxeVyU kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_SIM+raxeVyU_ru_INCL
kaMdavaraxeVyo kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_SIM+raxeVyo_ru_DUB
kaMdavaraxeVyo kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_SIM+raxeVyo_ru_INDF
kaMdavaraxeVyo kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_SIM+raxeVyo_ru_PRES
kaMdavaraxeVye kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_SIM+raxeVye_ru_IMPH
kaMdavaraxeVye kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_SIM+raxeVye_ru_DECL
kaMdavaraxeVye kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_SIM+raxeVye_ru_RIS
kaMdavaroVdaneV kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_SOC+roVdaneV_ru_3P
kaMdavaroVdaneVyA kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_SOC+roVdaneVyA_ru_INTR
kaMdavaroVdaneVyU kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_SOC+roVdaneVyU_ru_INCL
kaMdavaroVdaneVyo kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_SOC+roVdaneVyo_ru_DUB
kaMdavaroVdaneVyo kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_SOC+roVdaneVyo_ru_INDF
kaMdavaroVdaneVyo kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_SOC+roVdaneVyo_ru_PRES
kaMdavaroVdaneVye kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_SOC+roVdaneVye_ru_IMPH
kaMdavaroVdaneVye kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_SOC+roVdaneVye_ru_DECL
kaMdavaroVdaneVye kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_SOC+roVdaneVye_ru_RIS
kaMdavaroVMxigeV  kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_SOC+roVMxigeV_ru_3P
kaMdavaroVMxigeVyA kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_SOC+roVMxigeVyA_ru_INTR
kaMdavaroVMxigeVyU kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_SOC+roVMxigeVyU_ru_INCL
kaMdavaroVMxigeVyo kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_SOC+roVMxigeVyo_ru_DUB
kaMdavaroVMxigeVyo kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_SOC+roVMxigeVyo_ru_INDF
kaMdavaroVMxigeVyo kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_SOC+roVMxigeVyo_ru_PRES
kaMdavaroVMxigeVye kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_SOC+roVMxigeVye_ru_IMPH
kaMdavaroVMxigeVye kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_SOC+roVMxigeVye_ru_DECL
kaMdavaroVMxigeVye kANu(V4)+aMda_ANu_PRP+aMdavaru_aMda_SOC+roVMxigeVye_ru_RIS
kaMdaMweVyA kANu(V4)+aMda_ANu_SIM+aMdaMweVyA_aMda_INTR
kaMdaMweVyU kANu(V4)+aMda_ANu_SIM+aMdaMweVyU_aMda_INCL
kaMdaMweVyo kANu(V4)+aMda_ANu_SIM+aMdaMweVyo_aMda_DUB
kaMdaMweVyo kANu(V4)+aMda_ANu_SIM+aMdaMweVyo_aMda_INDF
kaMdaMweVyo kANu(V4)+aMda_ANu_SIM+aMdaMweVyo_aMda_PRES
kaMdaMweVye kANu(V4)+aMda_ANu_SIM+aMdaMweVye_aMda_IMPH
kaMdaMweVye kANu(V4)+aMda_ANu_SIM+aMdaMweVye_aMda_DECL
kaMdaMweVye kANu(V4)+aMda_ANu_SIM+aMdaMweVye_aMda_RIS







